crop,Percentrefuse,Protein,Lipid,Energy,Ca,Fe,Mg,Ph,K,Na,Zn,Cu,Fl,Mn,Se,VitA,betaC,alphaC,VitE,Crypto,Lycopene,Lutein,betaT,gammaT,deltaT,VitC,Thiamin,Riboflavin,Niacin,Pantothenic,VitB6,Folate,VitB12,VitK
pea,0,24.55,1.16,1425,55,4.43,115,366,981,15,3.01,0.866,0,1.391,1.6,149,89,0,0.09,0,0,0,0,2.09,0.09,1.8,0.726,0.215,2.889,1.758,0.174,274,0,14.5
peachetc,6.5,0.985,28.5,175,6,26.5,9,23,195.5,0,0.17,0.077,4,0.058,0.05,329,156,0,0.75,82.5,0,110.5,0.05,0.06,0.05,6,0.029,0.029,0.966,0.669,0.025,4.5,0,2.4
pear,10,0.38,0.12,242,9,0.17,7,11,119,1,0.1,0.082,2.2,0.049,0.1,23,13,0,0.12,2,0,45,0,0.03,0,4.2,0.012,0.025,0.157,0.048,0.028,7,0,4.5
pepper,0,10.39,3.26,251,443,9.71,171,158,1329,20,1.19,1.33,34.2,12.753,4.9,547,310,12,1.04,25,20,454,0,6.56,0,0,0.108,0.18,1.143,1.399,0.291,17,0,163.7
peppermint,39,3.75,0.94,70,243,5.08,80,73,569,31,1.11,0.329,0,1.176,0,4248,0,0,0,0,0,0,0,0,0,31.8,0.082,0.266,1.706,0.338,0.129,114,0,0
persimmon,16,0.58,0.19,293,8,0.15,9,17,161,1,0.11,0.113,0,0.355,0.6,1627,253,0,0.73,1447,159,834,0,0,0,7.5,0.03,0.02,0.1,0,0.1,8,0,2.6
pigeonpea,0,21.7,1.49,1435,130,5.23,183,367,1392,17,2.76,1.057,0,1.791,8.2,28,0,0,0,0,0,0,0,0,0,0,0.643,0.187,2.965,1.266,0.283,456,0,0
pineapple,49,0.54,0.12,50,13,0.29,12,8,109,1,0.12,0.11,0,0.927,0.1,58,35,0,0.02,0,0,0,0,0,0,47.8,0.079,0.032,0.5,0.213,0.112,18,0,0.7
pistachio,47,20.61,44.44,2332,107,4.15,121,490,1025,1,2.2,1.3,0,1.2,7,553,332,0,2.3,0,0,0,0,22.6,0.8,5,0.87,0.16,1.3,0.52,1.7,51,0,0
plantain,35,1.3,0.37,122,3,0.6,37,34,499,4,0.14,0.081,0,0,1.5,1127,457,438,0.14,0,0,30,0,0,0,18.4,0.052,0.054,0.686,0.26,0.299,22,0,0.7
plum,6,0.7,0.28,192,6,0.17,7,16,157,0,0.1,0.057,2,0.052,0,345,190,0,0.26,35,0,73,0,0.08,0,9.5,0.028,0.026,0.417,0.135,0.029,5,0,6.4
poppy,0,0,100,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
potato,0,2.02,0.09,77,12,0.78,23,57,421,6,0.29,0.108,0,0.153,0.3,2,1,0,0.01,0,0,8,0,0,0,19.7,0.08,0.032,1.054,0.296,0.295,16,0,1.9
pulsenes,2.666666667,21.822,6.208,1241.38,216.928,6.42,139.78,311.88,923.108,20.105,3.995,1.641,0,1.479,5.7,7,13,0,0.46,0,0,0,0,0,0,6.733,0.727,0.205,1.633,0.722,0.124,26.667,0,0.3
pumpkinetc,21.33333333,1.053,0.137,107.667,21.333,0.577,14.333,35,317.333,2.333,0.273,0.083,0,0.154,0.3,2983.667,1346.667,171.667,0.433,715,0,1221,0,0,0,12.767,0.043,0.105,0.529,0.214,0.145,23,0,1.733
quince,39,0.4,0.1,57,11,0.7,8,17,197,4,0.04,0.13,0,0,0.6,40,0,0,0,0,0,0,0,0,0,15,0.02,0.03,0.2,0.081,0.04,3,0,0
quinoa,0,14.12,6.07,1539,47,4.57,197,457,563,5,3.1,0.59,0,2.033,8.5,14,8,0,2.44,1,0,163,0.08,4.55,0.35,0,0.36,0.318,1.52,0.772,0.487,184,0,0
rapeseed,0,0,100,884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.46,0,0,0,0.01,27.34,0.99,0,0,0,0,0,0,0,0,71.3
rasberry,4,1.2,0.65,52,25,0.69,22,29,151,1,0.42,0.09,0,0.67,0.2,33,12,16,0.87,0,0,136,0.06,1.42,1.04,26.2,0.032,0.038,0.598,0.329,0.055,21,0,7.8
rice,22,7.72,2.8,1531.5,28,1.635,143,298.5,245.5,2.5,4.52,0.277,0,3.743,23.4,0,0,0,1.2,0,0,0,0,0,0,0,0.407,0.068,4.7,1.493,0.509,20,0,1.9
rye,0,14.76,2.5,1402,33,2.67,121,374,264,6,3.73,0.45,0,2.68,35.3,11,7,0,1.28,0,0,210,0,0,0,0,0.316,0.251,4.27,1.456,0.294,60,0,5.9
safflower,49,16.18,38.45,2163,78,4.9,353,644,687,3,5.05,1.747,0,2.014,0,50,0,0,0,0,0,0,0,0,0,0,1.163,0.415,2.284,4.03,1.17,160,0,0
sesame,0,17.73,49.67,2397,975,14.55,351,629,468,11,7.75,4.082,0,2.46,5.7,9,5,0,0.25,0,0,0,0,0,0,0,0.791,0.247,4.515,0.05,0.79,97,0,0
sorghum,0,11.3,3.3,1418,28,4.4,0,287,350,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237,0.142,2.927,0,0,0,0,0
sourcherry,10,1,0.3,209,16,0.32,9,15,173,3,0.1,0.104,0,0.112,0,1283,770,0,0.07,0,0,85,0,0,0,10,0.03,0.04,0.4,0.143,0.044,8,0,2.1
soybean,47,12.95,6.8,614,197,3.55,65,194,620,15,0.99,0.128,0,0.547,1.5,180,0,0,0,0,0,0,0,0,0,29,0.435,0.175,1.65,0.147,0.065,165,0,0
spinach,28,2.86,0.39,97,99,2.71,79,49,558,79,0.53,0.13,0,0.897,1,9377,5626,0,2.03,0,0,12198,0,0.18,0,28.1,0.078,0.189,0.724,0.065,0.195,194,0,482.9
strawberry,6,0.67,0.3,136,16,0.41,13,24,153,1,0.14,0.048,4.4,0.386,0.4,12,7,0,0.29,0,0,26,0.01,0.08,0.01,58.8,0.024,0.022,0.386,0.125,0.047,24,0,2.2
stringbean,5.666666667,8.873333333,1.04,589.6666667,84.33333333,2.84,97,195,497,7.333333333,1.146666667,0.252,19,0.568333333,4.966666667,520.3333333,379,69,0.41,0,0,640,0,0,0,11.7,0.293666667,0.181666667,1.197333333,0.576333333,0.18,162.6666667,0,14.4
sunflower,46,20.78,51.46,2445,78,5.25,325,660,645,9,5,1.8,0,1.95,53,50,30,0,33.23,0,0,0,1.14,0.13,0,1.4,1.48,0.355,8.335,1.13,1.345,227,0,0
sweetpotato,28,1.57,0.05,86,30,0.61,25,47,337,55,0.3,0.151,0,0.258,0.6,14187,8509,7,0.26,0,0,0,0.01,0,0,2.4,0.078,0.061,0.557,0.8,0.209,11,0,1.8
tangetc,24.5,0.83,0.23,210.5,33.5,0.145,11,20.5,171.5,1.5,0.065,0.043,0,0.031,0.1,681,155,101,0.2,407,0,138,0,0,0,37.75,0.072,0.033,0.506,0.184,0.077,20,0,0
taro,14,1.5,0.2,112,43,0.55,33,84,591,11,0.23,0.172,0,0.383,0.7,76,35,0,2.38,20,0,0,0,0,0,4.5,0.095,0.025,0.6,0.303,0.283,22,0,1
tomato,9,0.88,0.2,75,10,0.27,11,24,237,5,0.17,0.059,2.3,0.114,0,833,449,101,0.54,0,2573,123,0.01,0.12,0,12.7,0.037,0.019,0.594,0.089,0.08,15,0,7.9
triticale,0,13.05,2.09,1406,37,2.57,130,358,332,5,3.45,0.457,0,3.21,0,0,0,0,0.9,0,0,0,0,0,0,0,0.416,0.134,1.43,1.323,0.138,73,0,0
tropicalnes,29.79,1.294,0.881,342.429,15.786,0.49,19,25.714,249.357,7.214,0.161,0.118,0,0.143,0.6,233.538,147.875,3.875,0.25,6.25,1301,22,0,0,0,37.171,0.059,0.07,0.752,0.24,0.099,21.833,0,0.95
vanilla,0,0.06,0.06,288,11,0.12,12,6,148,9,0.11,0.072,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0.095,0.425,0.035,0.026,0,0,0
walnut,55,15.23,65.21,2738,98,2.91,158,346,441,2,3.09,1.586,0,3.414,4.9,20,12,0,0.7,0,0,9,0.15,20.83,1.89,1.3,0.341,0.15,1.125,0.57,0.537,98,0,2.7
watermelon,48,0.61,0.15,127,7,0.24,10,11,112,1,0.1,0.042,1.5,0.038,0.4,569,303,0,0.05,78,4532,8,0,0,0,8.1,0.033,0.021,0.178,0.221,0.045,3,0,0.1
wheat,0,11.728,1.854,1405,31.2,3.97,115.8,409.2,411.6,2,3.246,0.445,0,3.723,80.05,5.4,5,0,1.01,0,0,220,0,0,0,0,6.315,6.085,9.882,0.722,6.524,40.2,0,1.9
yam,14,1.53,0.17,118,17,0.54,21,55,816,9,0.24,0.178,0,0.397,0.7,138,83,0,0.35,0,0,0,0,0,0,17.1,0.112,0.032,0.552,0.314,0.293,23,0,2.3
yautia,14,1.46,0.4,98,9,0.98,24,51,598,21,0.5,0.257,0,0.186,0.7,8,5,0,0,0,0,0,0,0,0,5.2,0.097,0.04,0.667,0.209,0.237,17,0,0
abaca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
agave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alfalfa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
areca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bambara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beetfor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabbagefor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
canaryseed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carrotfor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cashewapple,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
castor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cerealnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
citrusnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cotton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fibrenes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flax,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fonio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fornes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grassnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
greenbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hemp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hempseed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jutelikefiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kapokfiber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kapokseed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kolanut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
legumenes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
linseed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maizefor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixedgrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mixedgrass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oilseedfor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oilseednes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pimento,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pyrethrum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ramie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rootnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rubber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ryefor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sisal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sorghumfor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spicenes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stonefruitnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sugarbeet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sugarcane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sugarnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swedefor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tobacco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turnipfor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vegetablenes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vegfor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vetch,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
